name,store_chain,municipality_id,address,phone_number,email
Jessheim,Extra,c0eb3e7d-3da4-453e-b1f8-bd5d6f0ccda0,Trondheimsvegen - Jessheim 85/2050 Jessheim,63 97 77 31,[email]
Algarheimveien,Extra,c0eb3e7d-3da4-453e-b1f8-bd5d6f0ccda0,Algarheimsvegen 77/2056 Jessheim,63 93 67 20,[email]
Saga Senter,Extra,c0eb3e7d-3da4-453e-b1f8-bd5d6f0ccda0,Dampsaga Allè 2/2050 Jessheim,63 97 07 00,[email]
Jessheim,Obs BYGG,c0eb3e7d-3da4-453e-b1f8-bd5d6f0ccda0,Romsaas allé 41/2063 Jessheim,63 94 81 00,[email]
Jessheim,Obs,c0eb3e7d-3da4-453e-b1f8-bd5d6f0ccda0,Romsaas allé 1 2063 Jessheim,63 92 91 30,[email]
Tranberg,Prix,42e36663-17a3-42f4-a3d0-002a6b8a64c9,Prost Bloms gate 28/2819 Gjøvik,61 17 03 20,[email]
Hunndalen,Extra,42e36663-17a3-42f4-a3d0-002a6b8a64c9,Raufossveien 223/2827 Hunndalen,61 17 90 23,[email]
Kirkeby,Extra,42e36663-17a3-42f4-a3d0-002a6b8a64c9,Valdresvegen 6/2816 Gjøvik,61 13 81 88,[email]
Kallerud,Extra,42e36663-17a3-42f4-a3d0-002a6b8a64c9,Stampevegen 13/2827 Gjøvik,41 84 98 00,[email]
Kallerud,Extra,42e36663-17a3-42f4-a3d0-002a6b8a64c9,Stampevegen 13/2827 Hunndalen,41 57 98 00,[email]
Buskerud,Obs,89583b65-5a92-4c50-84a1-8e958b025b50,Sandstranda 24/3055 Krokstadelva,32 23 61 00,[email]
Mjøndalen,Obs BYGG,89583b65-5a92-4c50-84a1-8e958b025b50,Orkidèhøgda 4/3050 Mjøndalen,90 40 19 19,[email]
Coop,Coop,Coop,Coop,Coop,Coop